android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setData(info.nkl.alpha.FragmentTopAlbums$FragmentTopAlbumListener) -> b
    void onAttach(android.app.Activity) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void initUI() -> z
    void downloadTopAlbums() -> A
    void downloadNewAlbums() -> B
info.nkl.alpha.FragmentTopAlbums$1 -> info.nkl.alpha.bk:
    info.nkl.alpha.FragmentTopAlbums this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
info.nkl.alpha.FragmentTopAlbums$2 -> info.nkl.alpha.bl:
    info.nkl.alpha.FragmentTopAlbums this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
info.nkl.alpha.FragmentTopAlbums$3 -> info.nkl.alpha.bm:
    info.nkl.alpha.FragmentTopAlbums this$0 -> a
    void onClick(android.view.View) -> onClick
info.nkl.alpha.FragmentTopAlbums$4 -> info.nkl.alpha.bn:
    info.nkl.alpha.FragmentTopAlbums this$0 -> a
    void run() -> run
    info.nkl.alpha.FragmentTopAlbums access$0(info.nkl.alpha.FragmentTopAlbums$4) -> a
info.nkl.alpha.FragmentTopAlbums$4$1 -> info.nkl.alpha.bo:
    info.nkl.alpha.FragmentTopAlbums$4 this$1 -> a
    void onFailed() -> a
    void onCompleted(org.json.JSONObject) -> a
    info.nkl.alpha.FragmentTopAlbums$4 access$0(info.nkl.alpha.FragmentTopAlbums$4$1) -> a
info.nkl.alpha.FragmentTopAlbums$4$1$1 -> info.nkl.alpha.bp:
    info.nkl.alpha.FragmentTopAlbums$4$1 this$2 -> a
    org.json.JSONObject val$data -> b
    void run() -> run
info.nkl.alpha.FragmentTopAlbums$5 -> info.nkl.alpha.bq:
    info.nkl.alpha.FragmentTopAlbums this$0 -> a
    void run() -> run
    info.nkl.alpha.FragmentTopAlbums access$0(info.nkl.alpha.FragmentTopAlbums$5) -> a
info.nkl.alpha.FragmentTopAlbums$5$1 -> info.nkl.alpha.br:
    info.nkl.alpha.FragmentTopAlbums$5 this$1 -> a
    void onFailed() -> a
    void onCompleted(org.json.JSONObject) -> a
    info.nkl.alpha.FragmentTopAlbums$5 access$0(info.nkl.alpha.FragmentTopAlbums$5$1) -> a
info.nkl.alpha.FragmentTopAlbums$5$1$1 -> info.nkl.alpha.bs:
    info.nkl.alpha.FragmentTopAlbums$5$1 this$2 -> a
    void run() -> run
info.nkl.alpha.FragmentTopAlbums$5$1$2 -> info.nkl.alpha.bt:
    info.nkl.alpha.FragmentTopAlbums$5$1 this$2 -> a
    org.json.JSONObject val$data -> b
    void run() -> run
info.nkl.alpha.FragmentTopAlbums$FragmentTopAlbumListener -> info.nkl.alpha.bu:
    void onSelectAlbum(java.lang.String) -> a
info.nkl.alpha.MainActivity -> info.nkl.alpha.MainActivity:
    android.support.v4.app.FragmentManager mFragmentManager -> n
    info.nkl.alpha.FragmentTopAlbums mFragmentTopAlbums -> o
    info.nkl.alpha.FragmentMenu mFragmentMenu -> p
    info.nkl.alpha.FragmentListAlbums mFragmentListAlbums -> q
    info.nkl.alpha.FragmentAlbumDetails mFragmentAlbumDetails -> r
    info.nkl.alpha.FragmentPlayAlbum mFragmentPlayAlbum -> s
    info.nkl.alpha.FragmentFavouriteAlbums mFragmentFavouriteAlbums -> t
    info.nkl.alpha.FragmentSearch mFragmentSearch -> u
    info.nkl.alpha.FragmentPlaySong mFragmentPlaySong -> v
    android.support.v4.app.Fragment mCurrentFragment -> w
    com.slidingmenu.lib.SlidingMenu mSliding -> x
    boolean initFragment2 -> y
    boolean isShowingSoftKeyboard -> z
    boolean isPlayingSong -> A
    boolean isPlayingAlbum -> B
    android.content.IntentFilter mIntentFilter -> C
    android.content.BroadcastReceiver mBroadcastReceiver -> D
    android.support.v4.app.FragmentManager$OnBackStackChangedListener mOnBackStackChangedListener -> E
    info.nkl.alpha.FragmentTopAlbums$FragmentTopAlbumListener mFragmentTopAlbumListener -> F
    info.nkl.alpha.FragmentAlbumDetails$FragmentAlbumDetailListener mFragmentAlbumDetailListener -> G
    info.nkl.alpha.FragmentListAlbums$FragmentListAlbumListener mFragmentListAlbumListener -> H
    info.nkl.alpha.FragmentFavouriteAlbums$FragmentFavouriteAlbumListener mFragmentFavouriteAlbumListener -> I
    info.nkl.alpha.FragmentMenu$FragmentMenuListener mFragmentMenuListener -> J
    info.nkl.alpha.FragmentPlayAlbum$FragmentPlayAlbumListener mFragmentPlayAlbumListener -> K
    info.nkl.alpha.FragmentSearch$FragmentSearchListener mFragmentSearchListener -> L
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void initSplash() -> f
    void initSysTime() -> g
    void initUI() -> h
    void initSearch() -> i
    void startSearch() -> j
    void initFragment1() -> k
    void initFragment2() -> l
    void moveFragment(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean) -> a
    void readConfig() -> m
    boolean mustShowNotify(java.lang.String,java.lang.String) -> a
    void showNotifyDialog(java.lang.String) -> c
    void initAdView(java.lang.String) -> b
    void hideAdView() -> n
    void showAdView() -> o
    void changeImageClosePosition() -> p
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void access$0(info.nkl.alpha.MainActivity) -> a
    boolean access$1(info.nkl.alpha.MainActivity,java.lang.String,java.lang.String) -> a
    void access$2(info.nkl.alpha.MainActivity,java.lang.String) -> a
    void access$3(info.nkl.alpha.MainActivity) -> b
    void access$4(info.nkl.alpha.MainActivity) -> c
info.nkl.alpha.MainActivity$1 -> info.nkl.alpha.bv:
    info.nkl.alpha.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
info.nkl.alpha.MainActivity$10 -> info.nkl.alpha.bw:
    info.nkl.alpha.MainActivity this$0 -> a
    void run() -> run
info.nkl.alpha.MainActivity$11 -> info.nkl.alpha.bx:
    info.nkl.alpha.MainActivity this$0 -> a
    void run() -> run
info.nkl.alpha.MainActivity$12 -> info.nkl.alpha.by:
    info.nkl.alpha.MainActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void run() -> run
info.nkl.alpha.MainActivity$13 -> info.nkl.alpha.bz:
    info.nkl.alpha.MainActivity this$0 -> a
    void run() -> run
    info.nkl.alpha.MainActivity access$0(info.nkl.alpha.MainActivity$13) -> a
info.nkl.alpha.MainActivity$13$1 -> info.nkl.alpha.ca:
    info.nkl.alpha.MainActivity$13 this$1 -> a
    boolean val$isSuccessful -> b
    void run() -> run
    info.nkl.alpha.MainActivity$13 access$0(info.nkl.alpha.MainActivity$13$1) -> a
info.nkl.alpha.MainActivity$13$1$1 -> info.nkl.alpha.cb:
    info.nkl.alpha.MainActivity$13$1 this$2 -> a
    void run() -> run
info.nkl.alpha.MainActivity$14 -> info.nkl.alpha.cc:
    info.nkl.alpha.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
info.nkl.alpha.MainActivity$15 -> info.nkl.alpha.cd:
    info.nkl.alpha.MainActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
info.nkl.alpha.MainActivity$16 -> info.nkl.alpha.ce:
    info.nkl.alpha.MainActivity this$0 -> a
    android.view.View val$rootView -> b
    void onGlobalLayout() -> onGlobalLayout
info.nkl.alpha.MainActivity$17 -> info.nkl.alpha.cf:
    info.nkl.alpha.MainActivity this$0 -> a
    void run() -> run
    info.nkl.alpha.MainActivity access$0(info.nkl.alpha.MainActivity$17) -> a
info.nkl.alpha.MainActivity$17$1 -> info.nkl.alpha.cg:
    info.nkl.alpha.MainActivity$17 this$1 -> a
    org.json.JSONObject val$notifyData -> b
    void run() -> run
info.nkl.alpha.MainActivity$18 -> info.nkl.alpha.ch:
    info.nkl.alpha.MainActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
info.nkl.alpha.MainActivity$19 -> info.nkl.alpha.ci:
    info.nkl.alpha.MainActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
info.nkl.alpha.MainActivity$2 -> info.nkl.alpha.cj:
    info.nkl.alpha.MainActivity this$0 -> a
    void onBackStackChanged() -> a
info.nkl.alpha.MainActivity$20 -> info.nkl.alpha.ck:
    info.nkl.alpha.MainActivity this$0 -> a
    java.lang.String val$admobId -> b
    void run() -> run
    info.nkl.alpha.MainActivity access$0(info.nkl.alpha.MainActivity$20) -> a
info.nkl.alpha.MainActivity$20$1 -> info.nkl.alpha.cl:
    info.nkl.alpha.MainActivity$20 this$1 -> a
    void onClick(android.view.View) -> onClick
    info.nkl.alpha.MainActivity$20 access$0(info.nkl.alpha.MainActivity$20$1) -> a
info.nkl.alpha.MainActivity$20$1$1 -> info.nkl.alpha.cm:
    info.nkl.alpha.MainActivity$20$1 this$2 -> a
    void run() -> run
info.nkl.alpha.MainActivity$21 -> info.nkl.alpha.cn:
    info.nkl.alpha.MainActivity this$0 -> a
    android.app.Dialog val$dialogExit -> b
    void onClick(android.view.View) -> onClick
info.nkl.alpha.MainActivity$22 -> info.nkl.alpha.co:
    info.nkl.alpha.MainActivity this$0 -> a
    android.app.Dialog val$dialogExit -> b
    void onClick(android.view.View) -> onClick
info.nkl.alpha.MainActivity$3 -> info.nkl.alpha.cp:
    info.nkl.alpha.MainActivity this$0 -> a
    void onSelectAlbum(java.lang.String) -> a
info.nkl.alpha.MainActivity$4 -> info.nkl.alpha.cq:
    info.nkl.alpha.MainActivity this$0 -> a
    void playSong(java.lang.String,org.json.JSONObject,int) -> a
    void onCreateUI(java.lang.String) -> a
info.nkl.alpha.MainActivity$5 -> info.nkl.alpha.cr:
    info.nkl.alpha.MainActivity this$0 -> a
    void onSelectAlbum(java.lang.String) -> a
info.nkl.alpha.MainActivity$6 -> info.nkl.alpha.cs:
    info.nkl.alpha.MainActivity this$0 -> a
    void onSelectAlbums(java.lang.String) -> a
info.nkl.alpha.MainActivity$7 -> info.nkl.alpha.ct:
    info.nkl.alpha.MainActivity this$0 -> a
    void onSelectInstrumentOrCategory(java.lang.String,java.lang.String) -> a
    void onClickTopAlbum() -> a
    void onClickFavouriteAlbums() -> b
info.nkl.alpha.MainActivity$8 -> info.nkl.alpha.cu:
    info.nkl.alpha.MainActivity this$0 -> a
    void playing(java.lang.String,int) -> a
    void changedFavouriteState() -> a
info.nkl.alpha.MainActivity$9 -> info.nkl.alpha.cv:
    info.nkl.alpha.MainActivity this$0 -> a
    void onSelectSong(java.lang.String) -> b
    void onSelectAlbum(java.lang.String) -> a
info.nkl.alpha.R -> info.nkl.alpha.cw:
info.nkl.alpha.R$styleable -> info.nkl.alpha.cx:
    int[] PullToRefresh -> PullToRefresh
    int PullToRefresh_ptrAdapterViewBackground -> PullToRefresh_ptrAdapterViewBackground
    int PullToRefresh_ptrAnimationStyle -> PullToRefresh_ptrAnimationStyle
    int PullToRefresh_ptrDrawable -> PullToRefresh_ptrDrawable
    int PullToRefresh_ptrDrawableBottom -> PullToRefresh_ptrDrawableBottom
    int PullToRefresh_ptrDrawableTop -> PullToRefresh_ptrDrawableTop
    int PullToRefresh_ptrHeaderBackground -> PullToRefresh_ptrHeaderBackground
    int PullToRefresh_ptrHeaderSubTextColor -> PullToRefresh_ptrHeaderSubTextColor
    int PullToRefresh_ptrHeaderTextAppearance -> PullToRefresh_ptrHeaderTextAppearance
    int PullToRefresh_ptrHeaderTextColor -> PullToRefresh_ptrHeaderTextColor
    int PullToRefresh_ptrMode -> PullToRefresh_ptrMode
    int PullToRefresh_ptrOverScroll -> PullToRefresh_ptrOverScroll
    int PullToRefresh_ptrShowIndicator -> PullToRefresh_ptrShowIndicator
    int PullToRefresh_ptrSubHeaderTextAppearance -> PullToRefresh_ptrSubHeaderTextAppearance
    int[] RobotoTextView -> RobotoTextView
    int RobotoTextView_roboto_style -> RobotoTextView_roboto_style
    int[] SlidingMenu -> SlidingMenu
    int SlidingMenu_aboveTouchMode -> SlidingMenu_aboveTouchMode
    int SlidingMenu_behindFadeDegree -> SlidingMenu_behindFadeDegree
    int SlidingMenu_behindFadeEnabled -> SlidingMenu_behindFadeEnabled
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SlidingMenu_behindTouchMode -> SlidingMenu_behindTouchMode
    int SlidingMenu_behindWidth -> SlidingMenu_behindWidth
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SlidingMenu_shadowWidth -> SlidingMenu_shadowWidth
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
info.nkl.customview.RobotoTextView -> info.nkl.customview.RobotoTextView:
    void init(int) -> a
info.nkl.database.DatabaseHelper -> info.nkl.b.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
info.nkl.database.DatabaseQuery -> info.nkl.b.b:
    info.nkl.database.DatabaseHelper mDatabaseHelper -> a
    android.database.sqlite.SQLiteDatabase mSqLiteDatabase -> b
    void close() -> a
    boolean checkALbumExist(java.lang.String) -> a
    void insertAlbum(java.lang.String,java.lang.String) -> a
    void updateAlbum(java.lang.String,java.lang.String) -> b
    void updateFavouriteALbum(java.lang.String,boolean) -> a
    boolean checkAlbumFavourite(java.lang.String) -> b
    org.json.JSONArray getFavouriteAlbumsJSON() -> b
    org.json.JSONObject getAlbum(java.lang.String) -> c
    java.lang.String getAlbumLastUpdate(java.lang.String) -> d
info.nkl.object.Album -> info.nkl.c.a:
    java.lang.String album_id -> a
    java.lang.String album_name -> b
    java.lang.String album_cover -> c
    java.lang.String album_num_views -> d
    java.lang.String category_name -> e
    java.lang.String sub_instrument_name -> f
    java.lang.String artist_name -> g
info.nkl.services.AlbumDetailService -> info.nkl.d.a:
    org.json.JSONObject getAlbumDetail(java.lang.String) -> a
info.nkl.services.KeyService -> info.nkl.d.b:
    long SYSTEM_TIME -> a
    long START_TIME -> b
    info.nkl.tools.MCrypt MCRYPT_MP3 -> c
    info.nkl.tools.MCrypt MCYRPT_SYSTIME_ENCRYPT -> d
    info.nkl.tools.MCrypt MCYRPT_SYSTIME_DECRYPT -> e
    boolean initKey() -> a
    void decryptTime(java.lang.String) -> a
    java.lang.String encryptTime(java.lang.String) -> b
info.nkl.services.ListAlbumsService -> info.nkl.d.c:
    java.util.ArrayList getAlbumsObject(java.lang.String,java.lang.String,int,java.lang.String) -> a
    info.nkl.object.Album convertToAlbum(org.json.JSONObject) -> a
info.nkl.services.MenuService -> info.nkl.d.d:
    void getMenu(info.nkl.services.ServiceHelper$ServiceHelperListener) -> a
info.nkl.services.NameSpace -> info.nkl.d.e:
    java.lang.String GA_CATEGORY_MOST_VIEWED_ALBUM -> a
    java.lang.String GA_CATEGORY_MOST_LIKED_ALBUMS -> b
    java.lang.String ENCRYPT_SECRET_KEY -> c
    java.lang.String ENCRYPT_IV_SYSTIME_DECRYPT -> d
    java.lang.String ENCRYPT_IV_SYSTIME_ENCRYPT -> e
    java.lang.String ENCRYPT_IV_MP3_DECRYPT -> f
    java.lang.String API_ID -> g
    java.lang.String SECRET_KEY -> h
    java.lang.String SHARE_ALBUM -> i
info.nkl.services.SearchService -> info.nkl.d.f:
    void search(java.lang.String,info.nkl.services.ServiceHelper$ServiceHelperListener) -> a
info.nkl.services.SearchService$1 -> info.nkl.d.g:
    info.nkl.services.ServiceHelper$ServiceHelperListener val$serviceHelperListener -> a
    void onFailed() -> a
    void onCompleted(org.json.JSONObject) -> a
info.nkl.services.ServiceHelper -> info.nkl.d.h:
    int TIMEOUT_CONNECTION -> a
    int TIMEOUT_SOCKET -> b
    void getData(java.lang.String,info.nkl.services.ServiceHelper$ServiceHelperListener) -> a
    org.json.JSONObject getData(java.lang.String) -> a
    org.json.JSONObject makeQuery(java.lang.String) -> b
info.nkl.services.ServiceHelper$1 -> info.nkl.d.i:
    info.nkl.services.ServiceHelper$ServiceHelperListener val$onDownloadDataListener -> a
    java.lang.String val$apiUrl -> b
    void run() -> run
info.nkl.services.ServiceHelper$ServiceHelperListener -> info.nkl.d.j:
    void onCompleted(org.json.JSONObject) -> a
    void onFailed() -> a
info.nkl.services.UpdateService -> info.nkl.d.k:
    void updateAlbum(info.nkl.database.DatabaseQuery,java.lang.String) -> a
    void updateTopViewAlbum(android.content.SharedPreferences) -> a
    void updateTopNewAlbum(android.content.SharedPreferences) -> b
info.nkl.services.UpdateService$1 -> info.nkl.d.l:
    java.lang.String val$albumId -> a
    info.nkl.database.DatabaseQuery val$databaseQuery -> b
    void run() -> run
info.nkl.services.UpdateService$2 -> info.nkl.d.m:
    android.content.SharedPreferences val$sharedPreferences -> a
    void run() -> run
info.nkl.services.UpdateService$2$1 -> info.nkl.d.n:
    info.nkl.services.UpdateService$2 this$1 -> a
    android.content.SharedPreferences val$sharedPreferences -> b
    void onFailed() -> a
    void onCompleted(org.json.JSONObject) -> a
info.nkl.services.UpdateService$3 -> info.nkl.d.o:
    android.content.SharedPreferences val$sharedPreferences -> a
    void run() -> run
info.nkl.services.UpdateService$3$1 -> info.nkl.d.p:
    info.nkl.services.UpdateService$3 this$1 -> a
    android.content.SharedPreferences val$sharedPreferences -> b
    void onFailed() -> a
    void onCompleted(org.json.JSONObject) -> a
info.nkl.tools.ImageProcessing -> info.nkl.e.a:
    android.graphics.Bitmap cropImage(android.graphics.Bitmap) -> a
info.nkl.tools.Logger -> info.nkl.e.b:
    void e(java.lang.String) -> a
info.nkl.tools.MCrypt -> info.nkl.e.c:
    javax.crypto.spec.IvParameterSpec mIvspec -> c
    javax.crypto.spec.SecretKeySpec keyspec -> d
    javax.crypto.Cipher cipher -> e
    java.lang.String mSecretKey -> a
    java.lang.String mIv -> b
    byte[] encryptToByteArray(java.lang.String) -> a
    java.lang.String encryptToHexString(java.lang.String) -> b
    byte[] decryptFromByteArray(byte[]) -> a
    java.lang.String decryptFromHexString(java.lang.String) -> c
    byte[] hexToBytes(java.lang.String) -> d
    java.lang.String bytesToHex(byte[]) -> b
    java.lang.String padString(java.lang.String) -> e
info.nkl.tools.Utils -> info.nkl.e.d:
    boolean checkInternet(android.content.Context) -> a
    void toast(android.content.Context,java.lang.String) -> a
    void checkInternetAndToast(android.app.Activity) -> a
    void initEncryptKey() -> a
info.nkl.tools.Utils$1 -> info.nkl.e.e:
    android.app.Activity val$activity -> a
    void run() -> run
info.nkl.trackerror.MyApplication -> info.nkl.trackerror.MyApplication:
    void onCreate() -> onCreate
org.acra.ACRA -> org.acra.ACRA:
    boolean DEV_LOGGING -> DEV_LOGGING
    java.lang.String LOG_TAG -> LOG_TAG
    org.acra.log.ACRALog log -> log
    java.lang.String PREF_DISABLE_ACRA -> PREF_DISABLE_ACRA
    java.lang.String PREF_ENABLE_ACRA -> PREF_ENABLE_ACRA
    java.lang.String PREF_ENABLE_SYSTEM_LOGS -> PREF_ENABLE_SYSTEM_LOGS
    java.lang.String PREF_ENABLE_DEVICE_ID -> PREF_ENABLE_DEVICE_ID
    java.lang.String PREF_USER_EMAIL_ADDRESS -> PREF_USER_EMAIL_ADDRESS
    java.lang.String PREF_ALWAYS_ACCEPT -> PREF_ALWAYS_ACCEPT
    java.lang.String PREF_LAST_VERSION_NR -> PREF_LAST_VERSION_NR
    android.app.Application mApplication -> mApplication
    org.acra.annotation.ReportsCrashes mReportsCrashes -> mReportsCrashes
    org.acra.ErrorReporter errorReporterSingleton -> errorReporterSingleton
    android.content.SharedPreferences$OnSharedPreferenceChangeListener mPrefListener -> mPrefListener
    org.acra.ReportField[] DEFAULT_MAIL_REPORT_FIELDS -> DEFAULT_MAIL_REPORT_FIELDS
    org.acra.ReportField[] DEFAULT_REPORT_FIELDS -> DEFAULT_REPORT_FIELDS
    org.acra.ACRAConfiguration configProxy -> configProxy
    void init(android.app.Application) -> init
    org.acra.ErrorReporter getErrorReporter() -> getErrorReporter
    boolean shouldDisableACRA(android.content.SharedPreferences) -> shouldDisableACRA
    void checkCrashResources() -> checkCrashResources
    android.content.SharedPreferences getACRASharedPreferences() -> getACRASharedPreferences
    org.acra.ACRAConfiguration getConfig() -> getConfig
    void setConfig(org.acra.ACRAConfiguration) -> setConfig
    org.acra.ACRAConfiguration getNewDefaultConfig(android.app.Application) -> getNewDefaultConfig
    boolean isDebuggable() -> isDebuggable
    android.app.Application getApplication() -> getApplication
    void setLog(org.acra.log.ACRALog) -> setLog
    boolean access$000(android.content.SharedPreferences) -> access$000
org.acra.ACRA$1 -> org.acra.ACRA$1:
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> org.acra.ACRA$2:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> $SwitchMap$org$acra$ReportingInteractionMode
org.acra.ACRAConfiguration -> org.acra.ACRAConfiguration:
    java.lang.String[] mAdditionalDropboxTags -> mAdditionalDropboxTags
    java.lang.String[] mAdditionalSharedPreferences -> mAdditionalSharedPreferences
    java.lang.Integer mConnectionTimeout -> mConnectionTimeout
    org.acra.ReportField[] mCustomReportContent -> mCustomReportContent
    java.lang.Boolean mDeleteUnapprovedReportsOnApplicationStart -> mDeleteUnapprovedReportsOnApplicationStart
    java.lang.Boolean mDeleteOldUnsentReportsOnApplicationStart -> mDeleteOldUnsentReportsOnApplicationStart
    java.lang.Integer mDropboxCollectionMinutes -> mDropboxCollectionMinutes
    java.lang.Boolean mForceCloseDialogAfterToast -> mForceCloseDialogAfterToast
    java.lang.String mFormKey -> mFormKey
    java.lang.String mFormUri -> mFormUri
    java.lang.String mFormUriBasicAuthLogin -> mFormUriBasicAuthLogin
    java.lang.String mFormUriBasicAuthPassword -> mFormUriBasicAuthPassword
    java.lang.Boolean mIncludeDropboxSystemTags -> mIncludeDropboxSystemTags
    java.lang.String[] mLogcatArguments -> mLogcatArguments
    java.lang.String mMailTo -> mMailTo
    java.lang.Integer mMaxNumberOfRequestRetries -> mMaxNumberOfRequestRetries
    org.acra.ReportingInteractionMode mMode -> mMode
    org.acra.annotation.ReportsCrashes mReportsCrashes -> mReportsCrashes
    java.lang.Integer mResDialogCommentPrompt -> mResDialogCommentPrompt
    java.lang.Integer mResDialogEmailPrompt -> mResDialogEmailPrompt
    java.lang.Integer mResDialogIcon -> mResDialogIcon
    java.lang.Integer mResDialogOkToast -> mResDialogOkToast
    java.lang.Integer mResDialogText -> mResDialogText
    java.lang.Integer mResDialogTitle -> mResDialogTitle
    java.lang.Integer mResNotifIcon -> mResNotifIcon
    java.lang.Integer mResNotifText -> mResNotifText
    java.lang.Integer mResNotifTickerText -> mResNotifTickerText
    java.lang.Integer mResNotifTitle -> mResNotifTitle
    java.lang.Integer mResToastText -> mResToastText
    java.lang.Integer mSharedPreferenceMode -> mSharedPreferenceMode
    java.lang.String mSharedPreferenceName -> mSharedPreferenceName
    java.lang.Integer mSocketTimeout -> mSocketTimeout
    java.lang.Boolean mLogcatFilterByPid -> mLogcatFilterByPid
    java.lang.Boolean mSendReportsInDevMode -> mSendReportsInDevMode
    java.lang.String[] mExcludeMatchingSharedPreferencesKeys -> mExcludeMatchingSharedPreferencesKeys
    java.lang.String mApplicationLogFile -> mApplicationLogFile
    java.lang.Integer mApplicationLogFileLines -> mApplicationLogFileLines
    java.lang.String mGoogleFormUrlFormat -> mGoogleFormUrlFormat
    java.lang.Boolean mDisableSSLCertValidation -> mDisableSSLCertValidation
    void setAdditionalDropboxTags(java.lang.String[]) -> setAdditionalDropboxTags
    void setAdditionalSharedPreferences(java.lang.String[]) -> setAdditionalSharedPreferences
    void setConnectionTimeout(java.lang.Integer) -> setConnectionTimeout
    void setCustomReportContent(org.acra.ReportField[]) -> setCustomReportContent
    void setDeleteUnapprovedReportsOnApplicationStart(java.lang.Boolean) -> setDeleteUnapprovedReportsOnApplicationStart
    void setDeleteOldUnsentReportsOnApplicationStart(java.lang.Boolean) -> setDeleteOldUnsentReportsOnApplicationStart
    void setDropboxCollectionMinutes(java.lang.Integer) -> setDropboxCollectionMinutes
    void setForceCloseDialogAfterToast(java.lang.Boolean) -> setForceCloseDialogAfterToast
    void setFormKey(java.lang.String) -> setFormKey
    void setFormUri(java.lang.String) -> setFormUri
    void setFormUriBasicAuthLogin(java.lang.String) -> setFormUriBasicAuthLogin
    void setFormUriBasicAuthPassword(java.lang.String) -> setFormUriBasicAuthPassword
    void setIncludeDropboxSystemTags(java.lang.Boolean) -> setIncludeDropboxSystemTags
    void setLogcatArguments(java.lang.String[]) -> setLogcatArguments
    void setMailTo(java.lang.String) -> setMailTo
    void setMaxNumberOfRequestRetries(java.lang.Integer) -> setMaxNumberOfRequestRetries
    void setMode(org.acra.ReportingInteractionMode) -> setMode
    void setResDialogCommentPrompt(int) -> setResDialogCommentPrompt
    void setResDialogEmailPrompt(int) -> setResDialogEmailPrompt
    void setResDialogIcon(int) -> setResDialogIcon
    void setResDialogOkToast(int) -> setResDialogOkToast
    void setResDialogText(int) -> setResDialogText
    void setResDialogTitle(int) -> setResDialogTitle
    void setResNotifIcon(int) -> setResNotifIcon
    void setResNotifText(int) -> setResNotifText
    void setResNotifTickerText(int) -> setResNotifTickerText
    void setResNotifTitle(int) -> setResNotifTitle
    void setResToastText(int) -> setResToastText
    void setSharedPreferenceMode(java.lang.Integer) -> setSharedPreferenceMode
    void setSharedPreferenceName(java.lang.String) -> setSharedPreferenceName
    void setSocketTimeout(java.lang.Integer) -> setSocketTimeout
    void setLogcatFilterByPid(java.lang.Boolean) -> setLogcatFilterByPid
    void setSendReportsInDevMode(java.lang.Boolean) -> setSendReportsInDevMode
    void setExcludeMatchingSharedPreferencesKeys(java.lang.String[]) -> setExcludeMatchingSharedPreferencesKeys
    void setApplicationLogFile(java.lang.String) -> setApplicationLogFile
    void setApplicationLogFileLines(int) -> setApplicationLogFileLines
    void setDisableSSLCertValidation(boolean) -> setDisableSSLCertValidation
    java.lang.String[] additionalDropBoxTags() -> additionalDropBoxTags
    java.lang.String[] additionalSharedPreferences() -> additionalSharedPreferences
    java.lang.Class annotationType() -> annotationType
    int connectionTimeout() -> connectionTimeout
    org.acra.ReportField[] customReportContent() -> customReportContent
    boolean deleteUnapprovedReportsOnApplicationStart() -> deleteUnapprovedReportsOnApplicationStart
    boolean deleteOldUnsentReportsOnApplicationStart() -> deleteOldUnsentReportsOnApplicationStart
    int dropboxCollectionMinutes() -> dropboxCollectionMinutes
    boolean forceCloseDialogAfterToast() -> forceCloseDialogAfterToast
    java.lang.String formKey() -> formKey
    java.lang.String formUri() -> formUri
    java.lang.String formUriBasicAuthLogin() -> formUriBasicAuthLogin
    java.lang.String formUriBasicAuthPassword() -> formUriBasicAuthPassword
    boolean includeDropBoxSystemTags() -> includeDropBoxSystemTags
    java.lang.String[] logcatArguments() -> logcatArguments
    java.lang.String mailTo() -> mailTo
    int maxNumberOfRequestRetries() -> maxNumberOfRequestRetries
    org.acra.ReportingInteractionMode mode() -> mode
    int resDialogCommentPrompt() -> resDialogCommentPrompt
    int resDialogEmailPrompt() -> resDialogEmailPrompt
    int resDialogIcon() -> resDialogIcon
    int resDialogOkToast() -> resDialogOkToast
    int resDialogText() -> resDialogText
    int resDialogTitle() -> resDialogTitle
    int resNotifIcon() -> resNotifIcon
    int resNotifText() -> resNotifText
    int resNotifTickerText() -> resNotifTickerText
