android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.startapp.android.publish.StartAppAd$a -> com.startapp.android.publish.StartAppAd$a:
    boolean b -> b
    com.startapp.android.publish.AdEventListener c -> c
    boolean d -> d
    com.startapp.android.publish.StartAppAd a -> a
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.a -> com.startapp.android.publish.a:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    boolean d -> d
    int e -> e
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    boolean c() -> c
    void a(boolean) -> a
    boolean d() -> d
    void b(boolean) -> b
com.startapp.android.publish.a.a -> com.startapp.android.publish.a.a:
    boolean[] a -> a
    java.lang.String[] b -> b
    void loadAd(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAd
    boolean show() -> show
    void setHtml(java.lang.String) -> setHtml
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    java.lang.String[] a() -> a
com.startapp.android.publish.b -> com.startapp.android.publish.b:
    java.util.List b -> b
    java.lang.String c -> c
    java.util.List a -> a
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    void a(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> a
    void a(java.util.List) -> a
    java.util.List a() -> a
    boolean b() -> b
    boolean c() -> c
    void d() -> d
com.startapp.android.publish.b$1 -> com.startapp.android.publish.b$1:
    com.startapp.android.publish.model.AdPreferences a -> a
    com.startapp.android.publish.AdEventListener b -> b
    com.startapp.android.publish.b c -> c
    void onFinishLoadingMeta() -> onFinishLoadingMeta
com.startapp.android.publish.b.a -> com.startapp.android.publish.b.a:
    java.util.List a -> a
    android.content.Context b -> b
    java.util.List c -> c
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a() -> a
    void b() -> b
    java.util.List a(java.util.List,java.lang.String,java.lang.String) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.b.b -> com.startapp.android.publish.b.b:
    java.util.Set g -> g
    java.util.List h -> h
    boolean i -> i
    java.lang.String j -> j
    java.lang.Object a() -> a
    boolean a(java.lang.Object) -> a
    com.startapp.android.publish.a b(java.lang.String) -> b
    java.lang.Boolean a(com.startapp.android.publish.a) -> a
    void a(java.lang.Boolean) -> a
    boolean a(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.startapp.android.publish.b.c -> com.startapp.android.publish.b.c:
    int g -> g
    java.util.Set h -> h
    java.util.List i -> i
    java.util.ArrayList j -> j
    java.lang.Object a() -> a
    boolean a(java.lang.Object) -> a
    java.util.List a(java.util.List) -> a
    void c() -> c
    void a(java.lang.Boolean) -> a
    void a(com.startapp.android.publish.Ad) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.startapp.android.publish.b.d -> com.startapp.android.publish.b.d:
    android.content.Context a -> a
    com.startapp.android.publish.Ad b -> b
    com.startapp.android.publish.model.AdPreferences c -> c
    com.startapp.android.publish.AdEventListener d -> d
    com.startapp.android.publish.model.AdPreferences$Placement e -> e
    java.lang.String f -> f
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    boolean a(android.content.Context,java.lang.String) -> a
    com.startapp.android.publish.model.GetAdRequest b() -> b
    java.lang.Object a() -> a
    boolean a(java.lang.Object) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.b.e -> com.startapp.android.publish.b.e:
    com.startapp.android.publish.model.GetAdRequest b() -> b
    void a(com.startapp.android.publish.Ad) -> a
com.startapp.android.publish.b.f -> com.startapp.android.publish.b.f:
    com.startapp.android.publish.model.GetAdRequest b() -> b
    boolean a(java.lang.String) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.startapp.android.publish.b.g -> com.startapp.android.publish.b.g:
    android.os.Handler g -> g
    java.lang.String h -> h
    boolean a(java.lang.String) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    android.os.Handler a(com.startapp.android.publish.b.g) -> a
com.startapp.android.publish.b.g$1 -> com.startapp.android.publish.b.g$1:
    com.startapp.android.publish.b.g a -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.startapp.android.publish.b.g$1$1 -> com.startapp.android.publish.b.g$1$1:
    android.webkit.WebView a -> a
    com.startapp.android.publish.b.g$1 b -> b
    void run() -> run
com.startapp.android.publish.b.g$1$2 -> com.startapp.android.publish.b.g$1$2:
    android.webkit.WebView a -> a
    java.lang.String b -> b
    com.startapp.android.publish.b.g$1 c -> c
    void run() -> run
com.startapp.android.publish.b.g$2 -> com.startapp.android.publish.b.g$2:
    android.webkit.WebView a -> a
    com.startapp.android.publish.b.g b -> b
    void run() -> run
com.startapp.android.publish.b.h -> com.startapp.android.publish.b.h:
    android.content.Context a -> a
    com.startapp.android.publish.model.AdPreferences b -> b
    com.startapp.android.publish.b.k c -> c
    com.startapp.android.publish.model.MetaDataResponse d -> d
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.startapp.android.publish.b.i -> com.startapp.android.publish.b.i:
    boolean a(java.lang.String) -> a
    com.startapp.android.publish.model.GetAdRequest b() -> b
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.startapp.android.publish.b.j -> com.startapp.android.publish.b.j:
    com.startapp.android.publish.model.GetAdRequest b() -> b
    void a(com.startapp.android.publish.Ad) -> a
com.startapp.android.publish.b.k -> com.startapp.android.publish.b.k:
    void onFinishLoadingMeta() -> onFinishLoadingMeta
com.startapp.android.publish.banner.Banner -> com.startapp.android.publish.banner.Banner:
    java.lang.String TAG -> TAG
    int BANNER_3D_ID -> BANNER_3D_ID
    int BANNER_REG_ID -> BANNER_REG_ID
    com.startapp.android.publish.banner.banner3d.Banner3D banner3D -> banner3D
    com.startapp.android.publish.banner.bannerstandard.BannerStandard bannerHtml -> bannerHtml
    com.startapp.android.publish.banner.BannerOptions options -> options
    boolean bFirstTime -> bFirstTime
    com.startapp.android.publish.banner.Banner$BType type -> type
    void init() -> init
    void fillMissingAdPreferences(com.startapp.android.publish.model.AdPreferences) -> fillMissingAdPreferences
    void init_step2() -> init_step2
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void showBanner() -> showBanner
    void hideBanner() -> hideBanner
    void access$000(com.startapp.android.publish.banner.Banner) -> access$000
    boolean access$100(com.startapp.android.publish.banner.Banner) -> access$100
    com.startapp.android.publish.banner.BannerOptions access$200(com.startapp.android.publish.banner.Banner) -> access$200
    com.startapp.android.publish.banner.Banner$BType access$302(com.startapp.android.publish.banner.Banner,com.startapp.android.publish.banner.Banner$BType) -> access$302
    com.startapp.android.publish.banner.Banner$BType access$300(com.startapp.android.publish.banner.Banner) -> access$300
    com.startapp.android.publish.banner.banner3d.Banner3D access$400(com.startapp.android.publish.banner.Banner) -> access$400
    com.startapp.android.publish.banner.bannerstandard.BannerStandard access$500(com.startapp.android.publish.banner.Banner) -> access$500
    boolean access$102(com.startapp.android.publish.banner.Banner,boolean) -> access$102
com.startapp.android.publish.banner.Banner$1 -> com.startapp.android.publish.banner.Banner$1:
    com.startapp.android.publish.banner.Banner this$0 -> this$0
    void onFinishLoadingMeta() -> onFinishLoadingMeta
com.startapp.android.publish.banner.Banner$2 -> com.startapp.android.publish.banner.Banner$2:
    com.startapp.android.publish.banner.Banner this$0 -> this$0
    void run() -> run
com.startapp.android.publish.banner.Banner$3 -> com.startapp.android.publish.banner.Banner$3:
    int[] $SwitchMap$com$startapp$android$publish$banner$Banner$BType -> $SwitchMap$com$startapp$android$publish$banner$Banner$BType
com.startapp.android.publish.banner.Banner$BType -> com.startapp.android.publish.banner.Banner$BType:
    com.startapp.android.publish.banner.Banner$BType THREED -> THREED
    com.startapp.android.publish.banner.Banner$BType REGULAR -> REGULAR
    com.startapp.android.publish.banner.Banner$BType[] $VALUES -> $VALUES
    com.startapp.android.publish.banner.Banner$BType[] values() -> values
    com.startapp.android.publish.banner.Banner$BType valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.banner.Banner$SavedState -> com.startapp.android.publish.banner.Banner$SavedState:
    boolean bFirstTime -> bFirstTime
    com.startapp.android.publish.banner.Banner$BType type -> type
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.startapp.android.publish.banner.Banner$SavedState$1 -> com.startapp.android.publish.banner.Banner$SavedState$1:
    com.startapp.android.publish.banner.Banner$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    com.startapp.android.publish.banner.Banner$SavedState[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.banner.BannerOptions -> com.startapp.android.publish.banner.BannerOptions:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void a(int) -> a
    void b(int) -> b
    void c(int) -> c
    void a(int,int) -> a
    void d(int) -> d
    void e(int) -> e
    void f(int) -> f
    int a() -> a
    int b() -> b
    int c() -> c
    int d() -> d
    int e() -> e
    int f() -> f
    int g() -> g
    int h() -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void a(android.content.SharedPreferences$Editor) -> a
    void fromJson(org.json.JSONObject) -> fromJson
    com.startapp.android.publish.banner.BannerOptions a(android.content.SharedPreferences) -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.startapp.android.publish.banner.BannerOptions$1 -> com.startapp.android.publish.banner.BannerOptions$1:
    com.startapp.android.publish.banner.BannerOptions a(android.os.Parcel) -> a
    com.startapp.android.publish.banner.BannerOptions[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.banner.a -> com.startapp.android.publish.banner.a:
    android.graphics.Point a -> a
    void a(int) -> a
    void b(int) -> b
    void a(int,int) -> a
    int a() -> a
    int b() -> b
com.startapp.android.publish.banner.banner3d.Banner3D -> com.startapp.android.publish.banner.banner3d.Banner3D:
    java.lang.String TAG -> TAG
    float WIDTH_RATIO -> WIDTH_RATIO
    float HEIGHT_RATIO -> HEIGHT_RATIO
    int TIMEOUT_RESTORE -> TIMEOUT_RESTORE
    com.startapp.android.publish.banner.a BANNER_SIZE_XXSMALL -> BANNER_SIZE_XXSMALL
    com.startapp.android.publish.banner.a BANNER_SIZE_XSMALL -> BANNER_SIZE_XSMALL
    com.startapp.android.publish.banner.a BANNER_SIZE_SMALL -> BANNER_SIZE_SMALL
    com.startapp.android.publish.banner.a BANNER_SIZE_MEDIUM -> BANNER_SIZE_MEDIUM
    com.startapp.android.publish.banner.a BANNER_SIZE_LARGE -> BANNER_SIZE_LARGE
    com.startapp.android.publish.banner.a BANNER_SIZE_XLARGE -> BANNER_SIZE_XLARGE
    com.startapp.android.publish.banner.a[] bannerSizes -> bannerSizes
    com.startapp.android.publish.banner.BannerOptions options -> options
    com.startapp.android.publish.banner.a[] bannerConvertedSizes -> bannerConvertedSizes
    int AMBIENT_LIGHT -> AMBIENT_LIGHT
    int DIFFUSE_LIGHT -> DIFFUSE_LIGHT
    float SPECULAR_LIGHT -> SPECULAR_LIGHT
    int MAX_INTENSITY -> MAX_INTENSITY
    float SHININESS -> SHININESS
    com.startapp.android.publish.banner.banner3d.a ads -> ads
    java.util.List adsItems -> adsItems
    int nImagesLoaded -> nImagesLoaded
    android.graphics.Bitmap[] adsImages -> adsImages
    boolean[] bAdsImpression -> bAdsImpression
    com.startapp.android.publish.banner.banner3d.b[] bannerView -> bannerView
    android.graphics.Bitmap[] banners -> banners
    android.graphics.Bitmap[] bannersLateLoad -> bannersLateLoad
    android.graphics.Camera mCamera -> mCamera
    android.graphics.Matrix mMatrix -> mMatrix
    android.graphics.Paint mPaint -> mPaint
    float mRotation -> mRotation
    float mStartY -> mStartY
    int mCurrentBanner -> mCurrentBanner
    boolean bIsRotating -> bIsRotating
    int nTotalAds -> nTotalAds
    boolean bIsTouchDown -> bIsTouchDown
    boolean bIsLoaded -> bIsLoaded
    boolean bIsLoading -> bIsLoading
    boolean bIsAnimation -> bIsAnimation
    boolean bVisible -> bVisible
    boolean bDefaultLoad -> bDefaultLoad
    java.lang.Runnable mAutoRotation -> mAutoRotation
    void hideBanner() -> hideBanner
    void showBanner() -> showBanner
    void setBannerOptions(com.startapp.android.publish.banner.BannerOptions) -> setBannerOptions
    void initArrays(int,boolean) -> initArrays
    void loadDefaultValues() -> loadDefaultValues
    void init() -> init
    void load() -> load
